rank,batter,player_name,ab,swings,whiffs,whiff_rate
569,806367,Unknown,3,7,2,0.2857142857142857
570,806983,Unknown,3,7,2,0.2857142857142857
571,808767,Unknown,2,7,2,0.2857142857142857
572,814307,Unknown,3,7,2,0.2857142857142857
573,815697,Unknown,3,7,2,0.2857142857142857
574,690924,Braxton Fulford,112,232,66,0.28448275862068967
575,669394,Jake Burger,377,777,221,0.28442728442728443
576,668709,Jj Bleday,323,627,178,0.2838915470494418
577,666969,Adolis García,529,1166,331,0.28387650085763294
578,676679,Luis Vázquez,60,127,36,0.28346456692913385
579,677942,Blaze Alexander,229,494,140,0.2834008097165992
580,667670,Brent Rooker,635,1313,372,0.2833206397562833
581,687529,Grant Mccray,38,92,26,0.2826086956521739
582,667452,Corey Julks,23,46,13,0.2826086956521739
583,669261,Jack Suwinski,164,358,101,0.28212290502793297
584,694359,Niko Kavadas,20,39,11,0.28205128205128205
585,691723,Coby Mayo,268,525,148,0.2819047619047619
586,668227,Randy Arozarena,686,1406,396,0.28165007112375534
587,656248,Sean Bouchard,84,160,45,0.28125
588,663853,Romy Gonzalez,330,698,196,0.2808022922636103
589,670097,Zack Short,61,125,35,0.28
590,686668,Brenton Doyle,522,1037,289,0.2786885245901639
591,676059,Jordan Westburg,339,675,188,0.2785185185185185
592,687263,Zach Neto,502,1056,294,0.2784090909090909
593,678662,Ezequiel Tovar,381,945,263,0.2783068783068783
594,570482,Gio Urshela,195,435,121,0.27816091954022987
595,676914,Davis Schneider,216,486,135,0.2777777777777778
596,663796,Coco Montes,21,36,10,0.2777777777777778
597,668731,Akil Baddoo,17,36,10,0.2777777777777778
598,645801,Mike Ford,8,18,5,0.2777777777777778
599,814439,Unknown,9,18,5,0.2777777777777778
600,657041,Lane Thomas,142,278,77,0.27697841726618705
601,668723,Ryan Vilade,25,65,18,0.27692307692307694
602,596115,Trevor Story,645,1406,389,0.27667140825035563
603,682985,Riley Greene,656,1528,422,0.2761780104712042
604,690987,Robert Hassell,204,402,111,0.27611940298507465
605,687859,Troy Johnston,112,232,64,0.27586206896551724
606,663586,Austin Riley,436,961,265,0.2757544224765869
607,676480,José Barrero,47,109,30,0.27522935779816515
608,690976,Alex Freeland,84,164,45,0.27439024390243905
609,662139,Daulton Varsho,331,729,200,0.27434842249657065
610,682177,Daniel Schneemann,400,793,217,0.27364438839848676
611,665953,Andrés Chaparro,65,143,39,0.2727272727272727
612,680837,Ryan Fitzgerald,47,88,24,0.2727272727272727
613,642727,Sergio Alcántara,5,11,3,0.2727272727272727
614,670868,Unknown,5,11,3,0.2727272727272727
615,694320,Unknown,7,11,3,0.2727272727272727
616,701158,Unknown,6,11,3,0.2727272727272727
617,703607,Unknown,6,11,3,0.2727272727272727
618,806198,Unknown,6,11,3,0.2727272727272727
619,663886,Tyler Stephenson,306,620,169,0.2725806451612903
620,677594,Julio Rodríguez,713,1516,413,0.27242744063324537
621,660670,Ronald Acuña,338,804,219,0.27238805970149255
622,642715,Willy Adames,611,1344,366,0.27232142857142855
623,694362,Blake Dunn,76,173,47,0.27167630057803466
624,592206,Nick Castellanos,578,1367,371,0.2713972201901975
625,571771,Enrique Hernández,296,671,182,0.27123695976154993
626,669200,Mason Mccoy,31,59,16,0.2711864406779661
627,656896,Emmanuel Rivera,119,251,68,0.27091633466135456
628,660757,Oscar González,75,185,50,0.2702702702702703
629,592885,Christian Yelich,622,1287,347,0.26961926961926963
630,691019,Kyle Teel,257,554,149,0.26895306859205775
631,676439,Hunter Feduccia,88,212,57,0.2688679245283019
632,663609,Luken Baker,49,108,29,0.26851851851851855
633,575929,Willson Contreras,503,1075,288,0.26790697674418606
634,691718,Pete Crow-Armstrong,623,1472,394,0.26766304347826086
635,621512,Tomás Nido,43,86,23,0.26744186046511625
636,666176,Jo Adell,549,1212,324,0.26732673267326734
637,642215,Weston Wilson,110,236,63,0.2669491525423729
638,621458,Edwin Ríos,4,15,4,0.26666666666666666
639,669699,Braden Shewmake,7,15,4,0.26666666666666666
640,668804,Bryan Reynolds,601,1332,355,0.26651651651651653
641,545361,Mike Trout,476,1000,266,0.266
642,663616,Trevor Larnach,523,1012,269,0.2658102766798419
643,680769,Cj Alexander,28,64,17,0.265625
644,680776,Jarren Duran,653,1297,342,0.2636854279105628
645,680574,Matt Mclain,532,1063,280,0.2634054562558796
646,666160,Mickey Moniak,448,942,248,0.2632696390658174
647,691185,Maximo Acosta,54,95,25,0.2631578947368421
648,677008,Heston Kjerstad,169,384,101,0.2630208333333333
649,701358,Cam Smith,457,1004,263,0.26195219123505975
650,518692,Freddie Freeman,625,1403,367,0.2615823235923022
651,644433,Chadwick Tromp,38,65,17,0.26153846153846155
652,672275,Patrick Bailey,426,885,231,0.26101694915254237
653,645302,Víctor Robles,156,330,86,0.2606060606060606
654,664056,Harrison Bader,462,968,251,0.259297520661157
655,650489,Willi Castro,411,938,243,0.25906183368869934
656,677950,Alek Thomas,446,928,240,0.25862068965517243
657,665828,Oswaldo Cabrera,133,263,68,0.2585551330798479
658,701675,Nathan Church,58,147,38,0.2585034013605442
659,665161,Jeremy Peña,511,941,243,0.25823591923485656
660,665966,Carlos Narváez,424,949,245,0.2581664910432034
661,686475,Tyler Tolbert,62,128,33,0.2578125
662,680779,Henry Davis,264,613,158,0.25774877650897227
663,670276,Cal Stevenson,19,35,9,0.2571428571428571
664,663698,Joey Bart,301,572,147,0.256993006993007
665,683766,Christian Koss,187,382,98,0.25654450261780104
666,694212,Samuel Basallo,119,273,70,0.2564102564102564
667,678011,Anthony Seigler,62,117,30,0.2564102564102564
668,678489,Jorge Barrosa,71,160,41,0.25625
669,665487,Fernando Tatís,616,1255,321,0.2557768924302789
670,642180,Tyler Wade,122,251,64,0.2549800796812749
671,700932,Kyle Manzardo,504,1055,269,0.25497630331753557
672,669369,Bryce Johnson,84,157,40,0.25477707006369427
673,691720,Kyle Karros,145,303,77,0.25412541254125415
674,657656,Ramón Laureano,453,987,250,0.25329280648429586
675,663368,Blake Perkins,169,316,80,0.25316455696202533
676,596142,Gary Sánchez,107,206,52,0.2524271844660194
677,518792,Jason Heyward,98,179,45,0.25139664804469275
678,700242,Trey Sweeney,311,645,162,0.25116279069767444
679,678009,Parker Meadows,220,442,111,0.251131221719457
680,608369,Corey Seager,389,854,214,0.2505854800936768
681,669224,Austin Wells,442,1008,252,0.25
682,642851,Austin Wynns,114,256,64,0.25
683,680118,Dairon Blanco,23,52,13,0.25
684,605612,Harold Castro,19,44,11,0.25
685,676466,Jack Winkler,17,40,10,0.25
686,695020,Tanner Murray,16,28,7,0.25
687,691001,Unknown,9,16,4,0.25
688,666632,Unknown,4,12,3,0.25
689,804241,Unknown,5,12,3,0.25
690,808768,Unknown,5,12,3,0.25
691,668663,Tres Barrera,7,8,2,0.25
692,689070,Unknown,4,8,2,0.25
693,694876,Unknown,3,8,2,0.25
694,803011,Sam Antonacci,1,8,2,0.25
695,807747,Unknown,4,8,2,0.25
696,670867,Unknown,2,4,1,0.25
697,671155,Unknown,2,4,1,0.25
698,671913,Unknown,2,4,1,0.25
699,681230,Unknown,3,4,1,0.25
700,681488,Unknown,2,4,1,0.25
701,682276,Unknown,2,4,1,0.25
702,682942,Unknown,2,4,1,0.25
703,683353,Unknown,3,4,1,0.25
704,686541,Unknown,2,4,1,0.25
705,686639,Unknown,2,4,1,0.25
706,687567,Unknown,0,4,1,0.25
707,687783,Unknown,3,4,1,0.25
708,688617,Unknown,2,4,1,0.25
709,690448,Unknown,2,4,1,0.25
710,692150,Unknown,3,4,1,0.25
711,692238,Unknown,3,4,1,0.25
712,694070,Unknown,1,4,1,0.25
713,694271,Unknown,2,4,1,0.25
714,699228,Unknown,2,4,1,0.25
715,702472,Unknown,3,4,1,0.25
716,702685,Unknown,1,4,1,0.25
717,800176,Unknown,1,4,1,0.25
718,801938,Unknown,2,4,1,0.25
719,806146,Unknown,2,4,1,0.25
720,806611,Unknown,2,4,1,0.25
721,814172,Unknown,2,4,1,0.25
722,814299,Unknown,1,4,1,0.25
723,815067,Unknown,2,4,1,0.25
724,823703,Unknown,3,4,1,0.25
725,828335,Unknown,3,4,1,0.25
726,691176,Jasson Domínguez,408,909,227,0.24972497249724973
727,695506,Jac Caglianone,214,454,113,0.2488986784140969
728,669234,Justyn-Henry Malloy,127,266,66,0.24812030075187969
729,682622,Noelvi Marte,342,666,165,0.24774774774774774
730,660821,Jesús Sánchez,450,953,236,0.24763903462749212
731,676609,José Caballero,335,719,178,0.24756606397774686
732,664059,Sam Haggerty,177,348,86,0.2471264367816092
733,692225,Kristian Campbell,247,494,122,0.24696356275303644
734,642133,Rowdy Tellez,307,608,150,0.24671052631578946
735,641943,Joshua Palacios,133,297,73,0.24579124579124578
736,457705,Andrew Mccutchen,491,1064,261,0.24530075187969924
737,657136,Connor Wong,181,388,95,0.24484536082474226
738,592518,Manny Machado,636,1381,338,0.2447501810282404
739,602104,Ramón Urías,358,756,185,0.2447089947089947
740,671083,Buddy Kennedy,47,94,23,0.24468085106382978
741,666134,Nolan Jones,368,818,200,0.24449877750611246
742,521692,Salvador Pérez,621,1359,332,0.24429727740986018
743,656555,Rhys Hoskins,298,624,152,0.24358974358974358
744,686527,Dominic Canzone,290,624,152,0.24358974358974358
745,663897,Luke Williams,38,74,18,0.24324324324324326
746,694671,Wyatt Langford,508,1049,255,0.2430886558627264
747,701538,Jackson Merrill,465,1058,257,0.24291115311909262
748,679529,Spencer Torkelson,612,1289,313,0.24282389449185415
749,678882,Ceddanne Rafaela,566,1314,319,0.24277016742770166
750,624641,Edmundo Sosa,268,586,142,0.24232081911262798
751,666139,Josh Lowe,415,1040,252,0.2423076923076923
752,687551,Drew Gilbert,99,190,46,0.24210526315789474
753,686780,Pedro Pagés,373,794,192,0.24181360201511334
754,682729,Jonatan Clase,100,207,50,0.24154589371980675
755,621566,Matt Olson,646,1474,356,0.24151967435549526
756,694192,Jackson Chourio,599,1226,296,0.24143556280587275
757,676701,Alan Trejo,51,112,27,0.24107142857142858
758,642136,Matt Thaiss,170,407,98,0.24078624078624078
759,571912,Luke Maile,48,104,25,0.2403846153846154
760,642201,Eli White,276,575,138,0.24
761,699625,Jimmy Crooks,45,100,24,0.24
762,669256,Nick Solak,16,25,6,0.24
763,669477,Casey Schmitt,317,696,167,0.23994252873563218
764,666397,Edouard Julien,206,392,94,0.23979591836734693
765,688363,Graham Pauley,167,334,80,0.23952095808383234
766,666163,Ben Rortvedt,132,293,70,0.23890784982935154
767,683146,Brett Baty,412,867,207,0.23875432525951557
768,693307,Dillon Dingler,479,976,233,0.2387295081967213
769,668904,Royce Lewis,377,776,185,0.23840206185567012
770,668670,Jake Rogers,139,277,66,0.23826714801444043
771,641856,Billy Mckinney,20,42,10,0.23809523809523808
772,681481,Kerry Carpenter,488,1046,249,0.23804971319311663
773,694497,Evan Carter,206,391,93,0.23785166240409208
774,687957,Dustin Harris,54,122,29,0.23770491803278687
775,683737,Michael Busch,556,1153,274,0.23764093668690373
776,605131,Austin Barnes,47,80,19,0.2375
777,542303,Marcell Ozuna,500,1075,255,0.2372093023255814
778,641584,Jake Fraley,208,430,102,0.2372093023255814
779,516782,Starling Marte,309,662,157,0.23716012084592145
780,456781,Donovan Solano,184,397,94,0.2367758186397985
781,607208,Trea Turner,624,1315,311,0.23650190114068442
782,680718,Addison Barger,525,1085,256,0.2359447004608295
783,687363,Victor Scott,410,865,204,0.23583815028901733
784,685382,Unknown,6,17,4,0.23529411764705882
785,624415,Cavan Biggio,81,154,36,0.23376623376623376
786,543807,George Springer,574,1224,286,0.23366013071895425
787,680577,Dashawn Keirsey,97,214,50,0.2336448598130841
788,673962,Josh Jung,497,1011,236,0.2334322453016815
789,682848,Endy Rodríguez,62,120,28,0.23333333333333334
790,677060,Chad Stevens,13,30,7,0.23333333333333334
791,682663,Agustín Ramírez,536,1060,247,0.2330188679245283
792,693304,Nick Gonzales,396,846,197,0.23286052009456265
793,668715,Spencer Steer,517,1127,262,0.23247559893522626
794,686797,Brooks Lee,493,1013,235,0.23198420533070088
795,683002,Gunnar Henderson,576,1191,276,0.23173803526448364
796,672761,Wenceel Pérez,377,834,193,0.2314148681055156
797,680474,Max Schuemann,200,420,97,0.23095238095238096
798,641343,Jake Bauers,211,442,102,0.23076923076923078
799,641645,Luis Guillorme,28,52,12,0.23076923076923078
800,666703,Eguy Rosario,18,39,9,0.23076923076923078
801,680716,Jonathan Ornelas,12,26,6,0.23076923076923078
802,681581,Unknown,8,13,3,0.23076923076923078
803,694754,Unknown,7,13,3,0.23076923076923078
804,702068,Unknown,5,13,3,0.23076923076923078
805,806252,Unknown,7,13,3,0.23076923076923078
806,814409,Unknown,5,13,3,0.23076923076923078
807,663330,Jahmai Jones,141,295,68,0.2305084745762712
808,571970,Max Muncy,370,799,184,0.23028785982478098
809,683011,Anthony Volpe,582,1195,275,0.2301255230125523
810,661388,William Contreras,612,1286,295,0.22939346811819597
811,624413,Pete Alonso,650,1369,314,0.2293644996347699
812,686676,Korey Lee,47,96,22,0.22916666666666666
813,691406,Junior Caminero,620,1293,296,0.22892498066511988
814,608701,Rob Refsnyder,199,398,91,0.228643216080402
815,624424,Michael Conforto,423,941,215,0.22848034006376194
816,672359,Tirso Ornelas,29,57,13,0.22807017543859648
817,666152,David Hamilton,190,356,81,0.22752808988764045
818,660844,Leo Rivas,120,233,53,0.22746781115879827
819,665804,Miguel Amaya,101,216,49,0.22685185185185186
820,695336,Thomas Saggese,275,600,136,0.22666666666666666
821,701398,Sal Stewart,61,128,29,0.2265625
822,656305,Matt Chapman,476,976,221,0.22643442622950818
823,660766,Juan Yepez,11,31,7,0.22580645161290322
824,677800,Wilyer Abreu,397,886,200,0.22573363431151242
825,467793,Carlos Santana,434,926,209,0.22570194384449244
826,666018,Jonathan Aranda,388,874,197,0.22540045766590389
827,669127,Shea Langeliers,500,1048,236,0.22519083969465647
828,671739,Michael Harris,633,1284,289,0.2250778816199377
829,670541,Yordan Álvarez,176,370,83,0.22432432432432434
830,677649,Ezequiel Duran,222,477,107,0.22431865828092243
831,690291,Jace Jung,50,116,26,0.22413793103448276
832,682928,Cj Abrams,600,1215,272,0.22386831275720165
833,682998,Corbin Carroll,585,1269,284,0.22379826635145783
834,669304,José Miranda,59,112,25,0.22321428571428573
835,643217,Andrew Benintendi,433,892,199,0.22309417040358745
836,592626,Joc Pederson,280,574,128,0.2229965156794425
837,605137,Josh Bell,489,1041,232,0.2228626320845341
838,663604,Brandon Lockridge,153,359,80,0.22284122562674094
839,680737,Michael Helman,99,225,50,0.2222222222222222
840,695600,Carter Jensen,62,144,32,0.2222222222222222
841,641796,Tim Locastro,2,9,2,0.2222222222222222
842,687394,Unknown,4,9,2,0.2222222222222222
843,689531,Unknown,3,9,2,0.2222222222222222
844,690961,Unknown,3,9,2,0.2222222222222222
845,702693,Unknown,5,9,2,0.2222222222222222
846,805704,Unknown,3,9,2,0.2222222222222222
847,677587,Brayan Rocchio,372,788,175,0.22208121827411167
848,681460,Brooks Baldwin,315,690,153,0.2217391304347826
849,678391,Jorbit Vivas,70,149,33,0.2214765100671141
850,669016,Brandon Marsh,408,845,187,0.22130177514792898
851,702176,Alan Roden,145,285,63,0.22105263157894736
852,687952,Christian Encarnacion-Strand,150,308,68,0.22077922077922077
853,691016,Tyler Soderstrom,579,1124,248,0.2206405693950178
854,596146,Max Kepler,443,939,207,0.22044728434504793
855,641680,Jonah Heim,405,871,192,0.22043628013777267
856,643565,Mike Tauchman,341,758,167,0.22031662269129287
857,676572,Eric Wagaman,496,926,204,0.2203023758099352
858,621493,Taylor Ward,603,1086,239,0.22007366482504603
859,605353,Vimael Machín,25,50,11,0.22
860,664023,Ian Happ,605,1255,276,0.2199203187250996
861,676356,Jonny Deluca,73,146,32,0.2191780821917808
862,593871,Jorge Polanco,538,1086,238,0.21915285451197053
863,622569,Pablo Reyes,55,105,23,0.21904761904761905
864,681962,Vinny Capra,116,201,44,0.21890547263681592
865,623993,Anthony Santander,226,553,121,0.21880650994575046
866,702616,Jackson Holliday,601,1184,259,0.21875
867,672642,Steward Berroa,17,32,7,0.21875
868,673548,Seiya Suzuki,606,1185,259,0.21856540084388185
869,671218,Heliot Ramos,641,1310,285,0.21755725190839695
870,667472,Dane Myers,329,593,129,0.2175379426644182
871,677588,José Tena,171,345,75,0.21739130434782608
872,670712,Mike Brosseau,10,23,5,0.21739130434782608
873,671056,Iván Herrera,399,843,183,0.21708185053380782
874,673237,Yainer Diaz,553,1138,247,0.21704745166959577
875,657757,Gavin Sheets,513,1060,230,0.2169811320754717
876,607043,Brandon Nimmo,610,1274,276,0.21664050235478807
877,681146,Jonah Bride,124,217,47,0.21658986175115208
878,666023,Freddy Fermin,348,790,171,0.21645569620253163
879,643376,Danny Jansen,293,596,129,0.21644295302013422
880,677951,Bobby Witt,642,1323,286,0.2161753590325019
881,694208,Moisés Ballesteros,63,125,27,0.216
882,672012,Tyler Black,21,51,11,0.21568627450980393
883,608385,Jesse Winker,79,167,36,0.2155688622754491
884,663662,Daz Cameron,51,107,23,0.21495327102803738
885,665019,Kody Clemens,368,782,168,0.21483375959079284
886,695391,Brett Harris,73,149,32,0.21476510067114093
887,669707,Jared Triolo,346,714,153,0.21428571428571427
888,606115,Orlando Arcia,219,448,96,0.21428571428571427
889,655316,Andruw Monasterio,144,294,63,0.21428571428571427
890,542932,Jon Berti,104,196,42,0.21428571428571427
891,640458,Óscar Mercado,15,28,6,0.21428571428571427
892,640459,Brian Navarreto,17,28,6,0.21428571428571427
893,676369,Nelson Velázquez,6,14,3,0.21428571428571427
894,677954,Jordan Groshans,7,14,3,0.21428571428571427
895,691907,Tsung-Che Cheng,7,14,3,0.21428571428571427
896,596103,Austin Slater,158,341,73,0.21407624633431085
897,682668,Luisangel Acuña,200,385,82,0.21298701298701297
898,592663,J. T. Realmuto,529,1119,238,0.2126899016979446
899,543309,Kyle Higashioka,317,617,131,0.21231766612641814
900,672569,Gustavo Campero,60,137,29,0.2116788321167883
901,663993,Nathaniel Lowe,563,1210,256,0.2115702479338843
902,665926,Andrés Giménez,405,947,200,0.21119324181626187
903,672373,Unknown,15,38,8,0.21052631578947367
904,571875,Jake Lamb,11,19,4,0.21052631578947367
905,702679,Unknown,12,19,4,0.21052631578947367
906,686555,Isaac Collins,394,814,171,0.21007371007371006
907,680700,Richie Palacios,52,100,21,0.21
908,624512,Reese Mcguire,137,282,59,0.20921985815602837
909,679032,Johan Rojas,170,364,76,0.2087912087912088
910,592192,Mark Canha,131,273,57,0.2087912087912088
911,687637,Dylan Beavers,117,240,50,0.20833333333333334
912,682868,Bryan Ramos,26,48,10,0.20833333333333334
913,700250,Ben Rice,513,994,207,0.20824949698189135
914,656775,Cedric Mullins,450,1058,220,0.20793950850661624
915,665750,Leody Taveras,186,404,84,0.2079207920792079
916,656716,Zach Mckinstry,500,1049,218,0.20781696854146806
917,683083,Nasim Nuñez,86,193,40,0.20725388601036268
918,663967,César Salazar,14,29,6,0.20689655172413793
919,543760,Marcus Semien,490,1065,220,0.20657276995305165
920,686452,Drew Millas,50,102,21,0.20588235294117646
921,642731,Thairo Estrada,152,311,64,0.2057877813504823
922,666310,Bo Naylor,386,856,176,0.205607476635514
923,668845,Aaron Schunk,51,112,23,0.20535714285714285
924,664774,Lamonte Wade,226,458,94,0.2052401746724891
925,572138,Jon Singleton,21,39,8,0.20512820512820512
926,672820,Lenyn Sosa,537,1084,222,0.2047970479704797
927,642708,Amed Rosario,206,420,86,0.20476190476190476
928,690993,Colt Keith,450,884,181,0.20475113122171945
929,656811,Ryan O'Hearn,499,1070,219,0.2046728971962617
930,680862,Willie Maciver,105,230,47,0.20434782608695654
931,660644,Vidal Bruján,91,191,39,0.20418848167539266
932,647304,Josh Naylor,608,1218,248,0.20361247947454844
933,683734,Andrew Vaughn,449,882,179,0.20294784580498867
934,665742,Juan Soto,589,1085,220,0.20276497695852536
935,621438,Tyrone Taylor,332,651,132,0.20276497695852536
936,502054,Tommy Pham,414,765,155,0.20261437908496732
937,663757,Trent Grisham,535,997,202,0.20260782347041123
938,702284,Cole Young,226,464,94,0.2025862068965517
939,665561,Rafael Marchán,119,232,47,0.2025862068965517
940,650859,Luis Rengifo,517,1082,219,0.2024029574861368
941,642086,Dominic Smith,217,447,90,0.20134228187919462
942,666185,Dylan Carlson,225,487,98,0.20123203285420946
943,669397,Nick Allen,389,804,161,0.20024875621890548
944,686765,Nick Sogard,117,210,42,0.2
945,670092,Trenton Brooks,51,115,23,0.2
946,645305,Ali Sánchez,27,55,11,0.2
947,571466,Tucker Barnhart,18,35,7,0.2
948,595453,Chad Wallach,6,15,3,0.2
949,666177,Unknown,9,15,3,0.2
950,699073,Unknown,6,15,3,0.2
951,608360,Chris Okey,5,10,2,0.2
952,624503,Nick Gordon,6,10,2,0.2
953,665856,Jair Camargo,5,10,2,0.2
954,667690,C. J. Stubbs,4,10,2,0.2
955,701831,Unknown,2,10,2,0.2
956,542194,Christian Bethancourt,3,5,1,0.2
957,668721,Payton Henry,3,5,1,0.2
958,675628,Unknown,4,5,1,0.2
959,682793,Unknown,3,5,1,0.2
960,687431,Unknown,2,5,1,0.2
961,688457,Unknown,2,5,1,0.2
962,690841,Unknown,2,5,1,0.2
963,694369,Unknown,2,5,1,0.2
964,694378,Unknown,3,5,1,0.2
965,694444,Unknown,3,5,1,0.2
966,695481,Unknown,2,5,1,0.2
967,696521,Unknown,2,5,1,0.2
968,699024,Unknown,3,5,1,0.2
969,699302,Unknown,3,5,1,0.2
970,701177,Unknown,3,5,1,0.2
971,702977,Unknown,4,5,1,0.2
972,802355,Unknown,2,5,1,0.2
973,807957,Unknown,3,5,1,0.2
974,814091,Unknown,2,5,1,0.2
975,814431,Unknown,2,5,1,0.2
976,682653,Warming Bernabel,140,296,59,0.19932432432432431
977,593428,Xander Bogaerts,514,929,185,0.1991388589881593
978,621043,Carlos Correa,554,1100,219,0.1990909090909091
979,810938,Ben Williamson,278,588,117,0.1989795918367347
980,571657,Kyle Farmer,298,578,115,0.19896193771626297
981,641658,Garrett Hampson,95,191,38,0.19895287958115182
982,805373,Nacho Alvarez,188,352,70,0.19886363636363635
983,668942,Josh Rojas,191,373,74,0.19839142091152814
984,669257,Will Smith,418,852,169,0.1983568075117371
985,668930,Brice Turang,622,1306,259,0.19831546707503828
986,518934,Dj Lemahieu,128,227,45,0.19823788546255505
987,664034,Ty France,461,1009,200,0.19821605550049554
988,592669,Hunter Renfroe,117,202,40,0.19801980198019803
989,606466,Ketel Marte,498,984,194,0.19715447154471544
990,682657,Angel Martínez,459,1010,199,0.19702970297029704
991,680911,Owen Miller,34,66,13,0.19696969696969696
992,663457,Lars Nootbaar,524,956,188,0.19665271966527198
993,694377,Nick Yorke,81,168,33,0.19642857142857142
994,807713,Matt Shaw,416,886,174,0.1963882618510158
995,670231,John Rave,160,331,65,0.19637462235649547
996,665489,Vladimir Guerrero,671,1230,241,0.19593495934959348
997,671277,Luis García,509,1032,202,0.19573643410852712
998,681987,Nate Eaton,88,174,34,0.19540229885057472
999,681624,Andy Pages,637,1391,271,0.19482386772106397
1000,608348,Carson Kelly,398,817,159,0.19461444308445533
1001,691182,Adael Amador,116,221,43,0.19457013574660634
1002,608671,Travis Jankowski,56,108,21,0.19444444444444445
1003,689172,Brett Wisely,68,170,33,0.19411764705882353
1004,666126,Carlos Cortes,96,196,38,0.19387755102040816
1005,676694,Jake Meyers,355,654,126,0.1926605504587156
1006,620443,Luis Torrens,277,556,107,0.19244604316546762
1007,702574,Unknown,13,26,5,0.19230769230769232
1008,666158,Gavin Lux,465,918,176,0.19172113289760348
1009,664983,Jake Mccarthy,224,454,87,0.19162995594713655
1010,680777,Ryan Jeffers,422,753,144,0.19123505976095617
1011,596019,Francisco Lindor,668,1454,277,0.1905089408528198
1012,622534,Manuel Margot,31,63,12,0.19047619047619047
1013,553882,Omar Narváez,16,42,8,0.19047619047619047
1014,605244,Aramis Garcia,13,21,4,0.19047619047619047
1015,682515,Logan Porter,11,21,4,0.19047619047619047
1016,695238,Will Wagner,143,337,64,0.18991097922848665
1017,682183,Drew Avans,31,79,15,0.189873417721519
1018,645277,Ozzie Albies,623,1356,257,0.18952802359882007
1019,605170,Víctor Caratini,353,679,128,0.18851251840942562
1020,666971,Lourdes Gurriel,520,1077,203,0.18848653667595172
1021,647351,Abraham Toro,270,568,107,0.18838028169014084
1022,650968,Yohel Pozo,160,362,68,0.1878453038674033
1023,527038,Wilmer Flores,439,927,174,0.18770226537216828
1024,669137,Armando Alvarez,15,32,6,0.1875
1025,685133,Wade Meckler,9,16,3,0.1875
1026,683748,Victor Mesa,32,75,14,0.18666666666666668
1027,665839,Enmanuel Valdez,91,172,32,0.18604651162790697
1028,663536,Tristin English,24,54,10,0.18518518518518517
1029,678554,Curtis Mead,251,509,94,0.18467583497053044
1030,645444,José Herrera,178,353,65,0.18413597733711048
1031,514888,José Altuve,603,1185,218,0.1839662447257384
1032,641555,J. C. Escarra,105,207,38,0.18357487922705315
1033,682641,Luis Matos,188,387,71,0.1834625322997416
1034,502671,Paul Goldschmidt,507,1049,192,0.18303145853193517
1035,545341,Randal Grichuk,287,564,103,0.18262411347517732
1036,657088,Forrest Wall,6,11,2,0.18181818181818182
1037,695501,Unknown,6,11,2,0.18181818181818182
1038,699912,Jose Fernandez,4,11,2,0.18181818181818182
1039,663656,Kyle Tucker,533,1123,204,0.18165627782724844
1040,700337,Edgar Quero,366,736,133,0.18070652173913043
1041,623168,Tyler Heineman,159,357,64,0.1792717086834734
1042,669701,Josh Smith,512,1072,192,0.1791044776119403
1043,641487,J. P. Crawford,628,1357,243,0.17907148120854827
1044,493329,Yuli Gurriel,51,95,17,0.17894736842105263
1045,668800,Andrew Knizner,83,168,30,0.17857142857142858
1046,642020,Chuckie Robinson,9,28,5,0.17857142857142858
1047,663647,Ke'Bryan Hayes,545,982,174,0.17718940936863545
1048,545121,Ildemaro Vargas,133,243,43,0.17695473251028807
1049,677870,Leo Jimenez,34,68,12,0.17647058823529413
1050,682877,Juan Brito,10,17,3,0.17647058823529413
1051,679845,Nick Loftin,178,329,58,0.1762917933130699
1052,663697,Jonathan India,517,982,173,0.17617107942973523
1053,686948,Drake Baldwin,425,909,160,0.17601760176017603
1054,666182,Bo Bichette,618,1310,229,0.17480916030534352
1055,640492,José Azocar,35,63,11,0.1746031746031746
1056,650402,Gleyber Torres,584,1210,211,0.1743801652892562
1057,656582,Connor Joe,83,155,27,0.17419354838709677
1058,678246,Miguel Vargas,522,1108,192,0.17328519855595667
1059,624428,Adam Frazier,438,989,170,0.1718907987866532
1060,672640,Otto Lopez,561,1015,173,0.17044334975369457
1061,805300,Jakob Marsee,214,388,66,0.17010309278350516
1062,669242,Tommy Edman,413,783,133,0.1698595146871009
1063,573262,Mike Yastrzemski,491,996,169,0.16967871485943775
1064,669743,Alex Call,296,551,93,0.16878402903811252
1065,624431,Jose Trevino,289,510,86,0.16862745098039217
1066,607680,Kevin Pillar,59,119,20,0.16806722689075632
1067,670770,Tj Friedl,603,1086,182,0.16758747697974216
1068,663968,Jake Mangum,410,907,152,0.16758544652701213
1069,683021,Michael Stefanic,31,48,8,0.16666666666666666
1070,681134,Unknown,9,18,3,0.16666666666666666
1071,800050,Chase Delauter,6,18,3,0.16666666666666666
1072,596117,Garrett Stubbs,6,12,2,0.16666666666666666
1073,691285,Unknown,4,12,2,0.16666666666666666
1074,694410,Unknown,8,12,2,0.16666666666666666
1075,699130,Unknown,6,12,2,0.16666666666666666
1076,667240,Unknown,2,6,1,0.16666666666666666
1077,678232,Unknown,4,6,1,0.16666666666666666
1078,682119,Levi Jordan,3,6,1,0.16666666666666666
1079,683344,Unknown,1,6,1,0.16666666666666666
